id,supermarket,category,name,price,reference_price,reference_unit,insert_date
248841,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla 4 estaciones,0.6,2.4,kg,2020-07-21 16:06:00
248842,mercadona-es,lechuga_y_ensalada_preparada,Lechugas corazón romana,1.6,0.8,ud,2020-07-21 16:06:00
248843,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla brotes tiernos,0.99,9.9,kg,2020-07-21 16:06:00
248844,mercadona-es,lechuga_y_ensalada_preparada,Canónigos base para ensalada,1.19,9.52,kg,2020-07-21 16:06:00
248845,mercadona-es,lechuga_y_ensalada_preparada,Lechuga iceberg base para ensalada,0.87,3.48,kg,2020-07-21 16:06:00
248846,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla gourmet,0.99,5.66,kg,2020-07-21 16:06:00
248847,mercadona-es,lechuga_y_ensalada_preparada,Cogollos de lechuga,1,0.33,ud,2020-07-21 16:06:00
248848,mercadona-es,lechuga_y_ensalada_preparada,Lechuga corazón romana,1.1,1.1,ud,2020-07-21 16:06:00
248849,mercadona-es,lechuga_y_ensalada_preparada,Endibias,1.42,2.84,kg,2020-07-21 16:06:00
248850,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla brotes tiernos maxi,1.7,9.71,kg,2020-07-21 16:06:00
248851,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla gourmet maxi,1.65,5.5,kg,2020-07-21 16:06:00
248852,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla tierna,1.15,7.67,kg,2020-07-21 16:06:00
248853,mercadona-es,lechuga_y_ensalada_preparada,Rúcula base para ensalada,1,20,kg,2020-07-21 16:06:00
248854,mercadona-es,lechuga_y_ensalada_preparada,Cogollos corazón de lechuga,1.85,0.31,ud,2020-07-21 16:06:00
248855,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla primavera,1,5,kg,2020-07-21 16:06:00
248856,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla dúo canónigos y rúcula,1.35,13.5,kg,2020-07-21 16:06:00
248857,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mezcla fresca,0.9,4.5,kg,2020-07-21 16:06:00
248858,mercadona-es,lechuga_y_ensalada_preparada,Lechuga hoja roble,1.2,1.2,ud,2020-07-21 16:06:00
248859,mercadona-es,lechuga_y_ensalada_preparada,Escarola rizada base para ensalada,1.15,7.67,kg,2020-07-21 16:06:00
248860,mercadona-es,lechuga_y_ensalada_preparada,Escarola rizada,1.45,1.45,ud,2020-07-21 16:06:00
248861,mercadona-es,lechuga_y_ensalada_preparada,Espinaca baby base para ensalada,1.19,11.9,kg,2020-07-21 16:06:00
248862,mercadona-es,lechuga_y_ensalada_preparada,Lechuga romana cortada,1.1,5.5,kg,2020-07-21 16:06:00
248863,mercadona-es,lechuga_y_ensalada_preparada,Ensalada César,1.99,9.48,kg,2020-07-21 16:06:00
248864,mercadona-es,lechuga_y_ensalada_preparada,Ensalada California,2.19,11.41,kg,2020-07-21 16:06:00
248865,mercadona-es,lechuga_y_ensalada_preparada,Wraps Texas,2.6,8.67,kg,2020-07-21 16:06:00
248866,mercadona-es,lechuga_y_ensalada_preparada,Ensalada ensalight,2.4,10.43,kg,2020-07-21 16:06:00
248867,mercadona-es,lechuga_y_ensalada_preparada,Ensalada de la casa,1.79,4.48,kg,2020-07-21 16:06:00
248868,mercadona-es,lechuga_y_ensalada_preparada,Ensalada mil islas,2.35,7.12,kg,2020-07-21 16:06:00
248869,mercadona-es,lechuga_y_ensalada_preparada,Ensalada ensatún,2.4,9.6,kg,2020-07-21 16:06:00
248870,mercadona-es,lechuga_y_ensalada_preparada,Ensalada jamón,2.4,11.16,kg,2020-07-21 16:06:00
248871,mercadona-es,lechuga_y_ensalada_preparada,Ensalada de pasta,2.4,9.6,kg,2020-07-21 16:06:00
248872,mercadona-es,verdura,Patata,0.4,1.55,kg,2020-07-21 16:06:00
248873,mercadona-es,verdura,Patatas,4.21,1.4,kg,2020-07-21 16:06:00
248874,mercadona-es,verdura,Patatas rojas,2.49,1.25,kg,2020-07-21 16:06:00
248875,mercadona-es,verdura,Patatas,4.99,1,kg,2020-07-21 16:06:00
248876,mercadona-es,verdura,Patatas guarnición,1.8,1.8,kg,2020-07-21 16:06:00
248877,mercadona-es,verdura,Batata,1.01,2.4,kg,2020-07-21 16:06:00
248878,mercadona-es,verdura,Cebollas tiernas,1.25,0.42,ud,2020-07-21 16:06:00
248879,mercadona-es,verdura,Cebollas nuevas,1.7,0.85,kg,2020-07-21 16:06:00
248880,mercadona-es,verdura,Cebollas,1.3,1.3,kg,2020-07-21 16:06:00
248881,mercadona-es,verdura,Ajos morados,1.3,5.2,kg,2020-07-21 16:06:00
248882,mercadona-es,verdura,Cebollas dulces,1.99,1.99,kg,2020-07-21 16:06:00
248883,mercadona-es,verdura,Ajos morados,1.95,4.88,kg,2020-07-21 16:06:00
248884,mercadona-es,verdura,Cebollas rojas,1.15,2.3,kg,2020-07-21 16:06:00
248885,mercadona-es,verdura,Yuca,1.35,2.25,kg,2020-07-21 16:06:00
248886,mercadona-es,verdura,Ajo negro dientes pelados,3.99,46.94,kg,2020-07-21 16:06:00
295993,mercadona-es,galletas,Galletas Dinosaurus con cereales,1.7,5.17,kg,2020-07-26 04:00:00
302395,mercadona-es,cereales,Cereales rellenos de leche Hacendado,1.89,3.78,kg,2020-07-26 16:00:00
302396,mercadona-es,cereales,Mini cereales rellenos de leche Hacendado,1.6,9.14,kg,2020-07-26 16:00:00
302397,mercadona-es,cereales,Cereales Choco Flakes CuÃ©tara,2.45,4.45,kg,2020-07-26 16:00:00
307539,mercadona-es,patatas_fritas_y_snacks,TriÃ¡ngulos de maÃ­z tex-mex Doritos,1.4,7.78,kg,2020-07-27 04:00:00
307540,mercadona-es,patatas_fritas_y_snacks,Pandilla sabor queso Cheetos,1.2,16,kg,2020-07-27 04:00:00
313987,mercadona-es,patatas_fritas_y_snacks,Varitas sabor ketchup Hacendado,0.8,10.67,kg,2020-07-27 17:36:00
313988,mercadona-es,patatas_fritas_y_snacks,Pringles sabor crema agria y cebolla,1.87,11.33,kg,2020-07-27 17:36:00
322728,mercadona-es,conservas_de_verdura_y_frutas,Dulce de membrillo Hacendado categorÃ­a primera,1.1,2.44,kg,2020-07-28 04:00:00
